=== resolve param types ===
3365-                for g in group:
asmpython/_compiler/sema.py-9945-                # __str__/__repr__) is accepted leniently. All yield a str.
asmpython/_compiler/sema.py-9946-                if t not in (
asmpython/_compiler/sema.py-9947-                    "int", "float", "str", "any", "list", "tuple", "dict", "set"
asmpython/_compiler/sema.py-9948-                ) and not t.startswith("instance:"):
asmpython/_compiler/sema.py-9949-                    raise SemaError(
asmpython/_compiler/sema.py-9950-                        "str() requires a scalar, container, or object", e.pos,
asmpython/_compiler/sema.py-9951-                        ErrorCode.E_ARG_TYPE,
asmpython/_compiler/sema.py-9952-                    )
asmpython/_compiler/sema.py-9953-            return
asmpython/_compiler/sema.py-9954-        if e.func in self.overload_sets:
asmpython/_compiler/sema.py-9955-            for a in e.args:
asmpython/_compiler/sema.py-9956-                self._check_expr(a, scope)
asmpython/_compiler/sema.py-9957-            sig = self._resolve_overload(e.func, self.overload_sets[e.func], e.args, e.pos)
asmpython/_compiler/sema.py-9958-            e.resolved_overload_symbol = _overload_symbol(e.func, sig)
asmpython/_compiler/sema.py-9959-            self._bind_args(
asmpython/_compiler/sema.py-9960-                e, sig.param_names, sig.param_defaults, sig.vararg, e.pos, e.func,
asmpython/_compiler/sema.py-9961-                kwarg=sig.kwarg,
asmpython/_compiler/sema.py-9962-            )
asmpython/_compiler/sema.py-9963-            if sig.ret_type is not None:
asmpython/_compiler/sema.py-9964-                ret_tuple_ov: tuple = sig.ret_type  # type: ignore
asmpython/_compiler/sema.py-9965-                e.inferred_type = ret_tuple_ov[0]
asmpython/_compiler/sema.py-9966-            else:
asmpython/_compiler/sema.py-9967-                e.inferred_type = "int"
asmpython/_compiler/sema.py-9968-            return
asmpython/_compiler/sema.py-9969-        if e.func in self.funcs:
asmpython/_compiler/sema.py-9970-            sig = self.funcs[e.func]
asmpython/_compiler/sema.py-9971-            self._expand_dstar_kwarg(e, sig.param_names, scope)
asmpython/_compiler/sema.py-9972-            # Plain positional calls keep the precise arity diagnostics; calls
asmpython/_compiler/sema.py-9973-            # with keyword args or to a `*args` function are validated by the
asmpython/_compiler/sema.py-9974-            # binder instead.
asmpython/_compiler/sema.py-9975-            if sig.vararg is None and sig.kwarg is None and not e.kwargs:
asmpython/_compiler/sema.py-9976-                required = sig.arity - sig.n_defaults
asmpython/_compiler/sema.py-9977-                if not (required <= len(e.args) <= sig.arity):
asmpython/_compiler/sema.py-9978-                    if required == sig.arity:
asmpython/_compiler/sema.py-9979-                        raise SemaError(
asmpython/_compiler/sema.py-9980-                            f"{e.func}() takes {sig.arity} argument(s), got {len(e.args)}",
asmpython/_compiler/sema.py-9981-                            e.pos,
asmpython/_compiler/sema.py-9982-                            ErrorCode.E_ARG_COUNT,
asmpython/_compiler/sema.py-9983-                        )
asmpython/_compiler/sema.py-9984-                    raise SemaError(
asmpython/_compiler/sema.py-9985-                        f"{e.func}() takes {required}-{sig.arity} arguments, got {len(e.args)}",
asmpython/_compiler/sema.py-9986-                        e.pos,
--
asmpython/_compiler/ir_lower.py-7467-            # `0` instead of `7`). No reverse case needed -- a real
asmpython/_compiler/ir_lower.py-7468-            # Python float literal/expression passed to an int-typed
asmpython/_compiler/ir_lower.py-7469-            # parameter isn't valid input this compiler needs to handle
asmpython/_compiler/ir_lower.py-7470-            # leniently, unlike this int-into-float direction, which is
asmpython/_compiler/ir_lower.py-7471-            # extremely common (any bare int literal argument).
asmpython/_compiler/ir_lower.py-7472-            if (
asmpython/_compiler/ir_lower.py-7473-                i < len(fn.arg_types)
asmpython/_compiler/ir_lower.py-7474-                and fn.arg_types[i] == "float"
asmpython/_compiler/ir_lower.py-7475-                and av.type is not F64
asmpython/_compiler/ir_lower.py-7476-            ):
asmpython/_compiler/ir_lower.py-7477-                fv = ctx.tmp(F64)
asmpython/_compiler/ir_lower.py-7478-                ctx.emit(IRInstr("sitofp", fv, [av]))
asmpython/_compiler/ir_lower.py-7479-                av = fv
asmpython/_compiler/ir_lower.py-7480-            args.append(av)
asmpython/_compiler/ir_lower.py-7481-        res_ty = F64 if fn.ret_type == "float" else I64
asmpython/_compiler/ir_lower.py-7482-        v = ctx.tmp(res_ty)
asmpython/_compiler/ir_lower.py-7483-        ctx.emit(IRInstr("call", v, [c_name] + args))
asmpython/_compiler/ir_lower.py-7484-        return v
asmpython/_compiler/ir_lower.py-7485-
asmpython/_compiler/ir_lower.py-7486-    if isinstance(e, A.Call):
asmpython/_compiler/ir_lower.py:7487:        if e.func == "str" and len(e.args) == 1:
asmpython/_compiler/ir_lower.py-7488-            # Delegates to _lower_expr_as_str, the general str-coercion
asmpython/_compiler/ir_lower.py-7489-            # helper f-strings/print() already use -- it covers bool/None
asmpython/_compiler/ir_lower.py-7490-            # (this hand-rolled version used to fall through to plain
asmpython/_compiler/ir_lower.py-7491-            # decimal conversion for True/False, printing "1"/"0") plus
asmpython/_compiler/ir_lower.py-7492-            # tuple/list/dict/set, which this call site never supported at
asmpython/_compiler/ir_lower.py-7493-            # all.
asmpython/_compiler/ir_lower.py-7494-            return _lower_expr_as_str(ctx, e.args[0])
asmpython/_compiler/ir_lower.py-7495-        if e.func == "int" and len(e.args) in (1, 2):
asmpython/_compiler/ir_lower.py-7496-            arg = e.args[0]
asmpython/_compiler/ir_lower.py-7497-            arg_t = A.expr_type(arg)
asmpython/_compiler/ir_lower.py-7498-            if len(e.args) == 2:
asmpython/_compiler/ir_lower.py-7499-                str_v = _lower_expr(ctx, arg)
asmpython/_compiler/ir_lower.py-7500-                base_v = _lower_expr(ctx, e.args[1])
asmpython/_compiler/ir_lower.py-7501-                out = ctx.tmp(I64)
asmpython/_compiler/ir_lower.py-7502-                ctx.emit(IRInstr("call", out, ["_abi_str_to_int_base", str_v, base_v]))
asmpython/_compiler/ir_lower.py-7503-                return out
asmpython/_compiler/ir_lower.py-7504-            if arg_t == "str":
asmpython/_compiler/ir_lower.py-7505-                str_v = _lower_expr(ctx, arg)
asmpython/_compiler/ir_lower.py-7506-                out = ctx.tmp(I64)
asmpython/_compiler/ir_lower.py-7507-                ctx.emit(IRInstr("call", out, ["_abi_str_to_int", str_v]))
asmpython/_compiler/ir_lower.py-7508-                return out
asmpython/_compiler/ir_lower.py-7509-            if arg_t == "float":
asmpython/_compiler/ir_lower.py-7510-                float_v = _lower_expr(ctx, arg)
asmpython/_compiler/ir_lower.py-7511-                out = ctx.tmp(I64)
asmpython/_compiler/ir_lower.py-7512-                ctx.emit(IRInstr("fptosi", out, [float_v]))
asmpython/_compiler/ir_lower.py-7513-                return out
asmpython/_compiler/ir_lower.py-7514-            if arg_t.startswith("instance:"):
asmpython/_compiler/ir_lower.py-7515-                owner = _resolve_method_owner(ctx, arg_t.split(":", 1)[1], "__int__")
asmpython/_compiler/ir_lower.py-7516-                if owner is not None:
asmpython/_compiler/ir_lower.py-7517-                    obj_v = _lower_expr(ctx, arg)
asmpython/_compiler/ir_lower.py-7518-                    out = ctx.tmp(I64)
asmpython/_compiler/ir_lower.py-7519-                    ctx.emit(IRInstr("call", out, [f"{owner}____int__", obj_v]))
asmpython/_compiler/ir_lower.py-7520-                    return out
asmpython/_compiler/ir_lower.py-7521-            return _lower_expr(ctx, arg)
asmpython/_compiler/ir_lower.py-7522-        if e.func == "float" and len(e.args) == 1:
asmpython/_compiler/ir_lower.py-7523-            arg = e.args[0]
asmpython/_compiler/ir_lower.py-7524-            arg_t = A.expr_type(arg)
asmpython/_compiler/ir_lower.py-7525-            # float("nan")/float("inf")/float("-inf") emit the bit
asmpython/_compiler/ir_lower.py-7526-            # pattern directly rather than relying on strtod (matches
asmpython/_compiler/ir_lower.py-7527-            # codegen.py's own special-case, since UCRT's strtod
asmpython/_compiler/ir_lower.py-7528-            # historically had "nan"/"inf" parsing quirks).
asmpython/_compiler/ir_lower.py-7529-            if isinstance(arg, A.StrLit):
asmpython/_compiler/ir_lower.py-7530-                s = arg.value.strip().lower()
asmpython/_compiler/ir_lower.py-7531-                if s == "nan":
asmpython/_compiler/ir_lower.py-7532-                    out = ctx.tmp(F64)
--
asmpython/_compiler/codegen.py-13678-            arg = e.args[0]
asmpython/_compiler/codegen.py-13679-            self.gen_expr(arg, info)  # rax = ptr
asmpython/_compiler/codegen.py-13680-            t: str = A.expr_type(arg)
asmpython/_compiler/codegen.py-13681-            if t in ("list", "tuple"):
asmpython/_compiler/codegen.py-13682-                # Tuples reuse the list layout, so len lives at LIST_LEN_OFF.
asmpython/_compiler/codegen.py-13683-                self.emitf(f"mov rax, [rax+{self.LIST_LEN_OFF}]")
asmpython/_compiler/codegen.py-13684-            elif t in ("dict", "set"):
asmpython/_compiler/codegen.py-13685-                # Sets are dict-backed; len lives at DICT_LEN_OFF.
asmpython/_compiler/codegen.py-13686-                self.emitf(f"mov rax, [rax+{self.DICT_LEN_OFF}]")
asmpython/_compiler/codegen.py-13687-            elif t.startswith("instance:"):
asmpython/_compiler/codegen.py-13688-                cls_name = t.split(":", 1)[1]
asmpython/_compiler/codegen.py-13689-                owner = self._resolve_method_owner(cls_name, "__len__")
asmpython/_compiler/codegen.py-13690-                if owner is not None:
asmpython/_compiler/codegen.py-13691-                    self.emitf(f"mov {self._arg_reg(0)}, rax")
asmpython/_compiler/codegen.py-13692-                    self.emit_call(self._method_symbol(owner, "__len__"))
asmpython/_compiler/codegen.py-13693-                else:
asmpython/_compiler/codegen.py-13694-                    self.emitf("xor rax, rax")
asmpython/_compiler/codegen.py-13695-            else:
asmpython/_compiler/codegen.py-13696-                self._emit_strlen()  # rax = length (string)
asmpython/_compiler/codegen.py-13697-            return
asmpython/_compiler/codegen.py:13698:        if e.func == "str":
asmpython/_compiler/codegen.py-13699-            arg_t: str = A.expr_type(e.args[0])
asmpython/_compiler/codegen.py-13700-            self.gen_expr(e.args[0], info)
asmpython/_compiler/codegen.py-13701-            # int/float conversions land in the shared static itoa buffer; str()
asmpython/_compiler/codegen.py-13702-            # results are commonly stored (e.g. `[str(x) for x in xs]`), so copy
asmpython/_compiler/codegen.py-13703-            # out to a fresh allocation to avoid every result aliasing the buffer.
asmpython/_compiler/codegen.py-13704-            if arg_t in ("list", "tuple", "dict", "set"):
asmpython/_compiler/codegen.py-13705-                # str(container) == repr(container) for these built-ins.
asmpython/_compiler/codegen.py-13706-                self._emit_container_repr(e.args[0], arg_t)
asmpython/_compiler/codegen.py-13707-            elif arg_t == "float":
asmpython/_compiler/codegen.py-13708-                # xmm0 has the value; print into our int_to_str buffer via sprintf.
asmpython/_compiler/codegen.py-13709-                self._emit_float_to_str()  # rax = ptr (shared buffer)
asmpython/_compiler/codegen.py-13710-                self.emitf("call _runtime_str_concat_dup")
asmpython/_compiler/codegen.py-13711-            elif arg_t == "str":
asmpython/_compiler/codegen.py-13712-                pass  # already a str ptr in rax
asmpython/_compiler/codegen.py-13713-            elif arg_t.startswith("instance:"):
asmpython/_compiler/codegen.py-13714-                resolved = self._resolve_str_dunder(arg_t.split(":", 1)[1])
asmpython/_compiler/codegen.py-13715-                if resolved is not None:
asmpython/_compiler/codegen.py-13716-                    owner, method = resolved
asmpython/_compiler/codegen.py-13717-                    self.emitf(f"mov {self._arg_reg(0)}, rax")
asmpython/_compiler/codegen.py-13718-                    self.emit_call(self._method_symbol(owner, method))
asmpython/_compiler/codegen.py-13719-                else:
asmpython/_compiler/codegen.py-13720-                    self._emit_int_to_str()  # rax = ptr to ASCII
asmpython/_compiler/codegen.py-13721-                    self.emitf("call _runtime_str_concat_dup")
asmpython/_compiler/codegen.py-13722-            elif arg_t == "int" and A.is_bool_expr(e.args[0]):
asmpython/_compiler/codegen.py-13723-                self._emit_bool_to_str()
asmpython/_compiler/codegen.py-13724-                self.emitf("call _runtime_str_concat_dup")
asmpython/_compiler/codegen.py-13725-            elif arg_t == "int" and A.is_none_expr(e.args[0]):
asmpython/_compiler/codegen.py-13726-                self.emitf(
asmpython/_compiler/codegen.py-13727-                    "lea rax, [_runtime_none_str]", "call _runtime_str_concat_dup"
asmpython/_compiler/codegen.py-13728-                )
asmpython/_compiler/codegen.py-13729-            else:
asmpython/_compiler/codegen.py-13730-                self._emit_int_to_str()  # rax = ptr to ASCII (shared buffer)
asmpython/_compiler/codegen.py-13731-                self.emitf("call _runtime_str_concat_dup")
asmpython/_compiler/codegen.py-13732-            return
asmpython/_compiler/codegen.py-13733-        if e.func == "int":
asmpython/_compiler/codegen.py-13734-            arg_t = A.expr_type(e.args[0])
asmpython/_compiler/codegen.py-13735-            if len(e.args) == 2:
asmpython/_compiler/codegen.py-13736-                # int(s, base): parse the string in the given radix via strtoll.
asmpython/_compiler/codegen.py-13737-                # base 0 auto-detects 0x / 0o / 0b prefixes (matches CPython).
asmpython/_compiler/codegen.py-13738-                base_slot = info.locals_[f"__int_base_{id(e)}"]
asmpython/_compiler/codegen.py-13739-                self.gen_expr(e.args[1], info)  # rax = base (int)
asmpython/_compiler/codegen.py-13740-                self.emitf(f"mov [rbp{base_slot:+d}], rax")
asmpython/_compiler/codegen.py-13741-                self.gen_expr(e.args[0], info)  # rax = string ptr
asmpython/_compiler/codegen.py-13742-                self.emitf(f"mov rbx, [rbp{base_slot:+d}]")
asmpython/_compiler/codegen.py-13743-                self._emit_str_to_int_base()  # rax = parsed int
=== class ids ===
asmpython/_compiler/sema.py-212-    "AttributeError",
asmpython/_compiler/sema.py-213-    "KeyError",
asmpython/_compiler/sema.py-214-    "IndexError",
asmpython/_compiler/sema.py-215-    "LookupError",
asmpython/_compiler/sema.py-216-    "StopIteration",
asmpython/_compiler/sema.py-217-    "ArithmeticError",
asmpython/_compiler/sema.py-218-    "ZeroDivisionError",
asmpython/_compiler/sema.py-219-    "OverflowError",
asmpython/_compiler/sema.py-220-    "AssertionError",
asmpython/_compiler/sema.py-221-    "ImportError",
asmpython/_compiler/sema.py-222-    "OSError",
asmpython/_compiler/sema.py-223-    "IOError",
asmpython/_compiler/sema.py-224-    "FileNotFoundError",
asmpython/_compiler/sema.py-225-})
asmpython/_compiler/sema.py-226-
asmpython/_compiler/sema.py-227-# Builtin scalar/container type names usable as a bare *value* (not just a
asmpython/_compiler/sema.py-228-# call target or an annotation), e.g. `{"type": str}` mimicking argparse's
asmpython/_compiler/sema.py-229-# `add_argument(type=str)` convention. asmpython has no first-class type
asmpython/_compiler/sema.py-230-# objects -- like a user class or builtin exception used as a value, this
asmpython/_compiler/sema.py-231-# loads a stable per-name RTTI id the program never actually inspects (see
asmpython/_compiler/sema.py:232:# codegen.py's BUILTIN_TYPE_IDS and class_ids).
asmpython/_compiler/sema.py-233-BUILTIN_TYPE_NAMES: frozenset[str] = frozenset({
asmpython/_compiler/sema.py-234-    "int", "float", "str", "bool", "list", "dict", "tuple", "set",
asmpython/_compiler/sema.py-235-})
asmpython/_compiler/sema.py-236-
asmpython/_compiler/sema.py-237-
asmpython/_compiler/sema.py-238-# Interpreter-only `<module>.<method>` calls: features that require a live
asmpython/_compiler/sema.py-239-# Python interpreter (dynamic import / code execution by string) and so cannot
asmpython/_compiler/sema.py-240-# be compiled to native code. These are in the excluded 0.1% of the language.
asmpython/_compiler/sema.py-241-# Rejected with a clear, located message rather than letting them slip through
asmpython/_compiler/sema.py-242-# the module-leniency path and explode in codegen with a raw traceback.
asmpython/_compiler/sema.py-243-INTERPRETER_ONLY_METHODS: frozenset[tuple[str, str]] = frozenset({
asmpython/_compiler/sema.py-244-    ("importlib", "import_module"),
asmpython/_compiler/sema.py-245-    ("importlib", "reload"),
asmpython/_compiler/sema.py-246-    ("imp", "load_module"),
asmpython/_compiler/sema.py-247-})
asmpython/_compiler/sema.py-248-
asmpython/_compiler/sema.py-249-# Interpreter-only *builtins* (bare calls, not module methods).
asmpython/_compiler/sema.py-250-INTERPRETER_ONLY_BUILTINS: frozenset[str] = frozenset({
asmpython/_compiler/sema.py-251-    "eval",
asmpython/_compiler/sema.py-252-    "exec",
asmpython/_compiler/sema.py-253-    "compile",
asmpython/_compiler/sema.py-254-    "__import__",
asmpython/_compiler/sema.py-255-    "globals",
asmpython/_compiler/sema.py-256-    "locals",
asmpython/_compiler/sema.py-257-    "vars",
asmpython/_compiler/sema.py-258-})
asmpython/_compiler/sema.py-259-
asmpython/_compiler/sema.py-260-# Binary operator -> (forward dunder, reflected dunder). A user class can
asmpython/_compiler/sema.py-261-# overload `a <op> b` by defining the forward method on `a`'s class, or the
asmpython/_compiler/sema.py-262-# reflected method on `b`'s class (used when `a`'s type doesn't define the
asmpython/_compiler/sema.py-263-# forward method, mirroring Python's `NotImplemented` fallback — but since
asmpython/_compiler/sema.py-264-# asmpython doesn't model `NotImplemented`, the forward method wins whenever
asmpython/_compiler/sema.py-265-# it exists). E.g. `Path("a") / "b"` resolves `Path.__truediv__`.
asmpython/_compiler/sema.py-266-DUNDER_BINOP: dict[str, tuple[str, str]] = {
asmpython/_compiler/sema.py-267-    "+": ("__add__", "__radd__"),
asmpython/_compiler/sema.py-268-    "-": ("__sub__", "__rsub__"),
asmpython/_compiler/sema.py-269-    "*": ("__mul__", "__rmul__"),
asmpython/_compiler/sema.py-270-    "/": ("__truediv__", "__rtruediv__"),
asmpython/_compiler/sema.py-271-    "//": ("__floordiv__", "__rfloordiv__"),
asmpython/_compiler/sema.py-272-    "%": ("__mod__", "__rmod__"),
--
asmpython/_compiler/ir_lower.py-134-        # to a compile-time-known scalar value (stdlib.Const), NOT a real
asmpython/_compiler/ir_lower.py-135-        # runtime global. `_lower_expr`'s A.Name case checks this BEFORE
asmpython/_compiler/ir_lower.py-136-        # falling back to the generic slot/global lookup (see there for
asmpython/_compiler/ir_lower.py-137-        # why: without this, the name silently became an uninitialized
asmpython/_compiler/ir_lower.py-138-        # local defaulting to I64, corrupting anything that read it).
asmpython/_compiler/ir_lower.py-139-        self.ffi_consts = ffi_consts or {}
asmpython/_compiler/ir_lower.py-140-        self.imported_modules = imported_modules or {}
asmpython/_compiler/ir_lower.py-141-        # import_binary()/.imported dynamic-loading (see the "import_binary
asmpython/_compiler/ir_lower.py-142-        # dynamic DLL loading" section near the end of this file): handle
asmpython/_compiler/ir_lower.py-143-        # variable name -> list of (func_name, FuncDef) for every top-level
asmpython/_compiler/ir_lower.py-144-        # `@<handle>.imported` stub decorated for it. Built once in
asmpython/_compiler/ir_lower.py-145-        # lower_module from the whole-program mod.funcs, mirroring
asmpython/_compiler/ir_lower.py-146-        # codegen.py's Codegen.imported_funcs exactly (same dict shape, same
asmpython/_compiler/ir_lower.py-147-        # ".imported" decorator-suffix scan) so both backends resolve the
asmpython/_compiler/ir_lower.py-148-        # same set of dynamically-imported functions per handle.
asmpython/_compiler/ir_lower.py-149-        self.imported_funcs: dict[str, list[tuple[str, "A.FuncDef"]]] = imported_funcs or {}
asmpython/_compiler/ir_lower.py-150-        self.classes_sig = classes_sig or {}
asmpython/_compiler/ir_lower.py-151-        self.global_types = global_types or {}
asmpython/_compiler/ir_lower.py-152-        self.global_names = frozenset(self.global_types)
asmpython/_compiler/ir_lower.py-153-        self.global_list_el_ty = global_list_el_ty or {}
asmpython/_compiler/ir_lower.py:154:        self.class_ids: dict[str, int] = {
asmpython/_compiler/ir_lower.py-155-            name: i for i, name in enumerate(sorted(class_names))
asmpython/_compiler/ir_lower.py-156-        }
asmpython/_compiler/ir_lower.py-157-        # `class C: x = 5` (plain class, not @dataclass -- a dataclass's
asmpython/_compiler/ir_lower.py-158-        # class vars are per-instance fields, handled entirely differently)
asmpython/_compiler/ir_lower.py-159-        # static class-level variables: `ClassName.attr` reads/writes a
asmpython/_compiler/ir_lower.py-160-        # real dedicated global, one per (class, var) pair, initialized
asmpython/_compiler/ir_lower.py-161-        # from its default expression at module-init time. Mirrors
asmpython/_compiler/ir_lower.py-162-        # codegen.py's `class_var_labels`/`class_var_defaults` exactly
asmpython/_compiler/ir_lower.py-163-        # (`__cv_<Class>__<var>` label convention) -- this was previously
asmpython/_compiler/ir_lower.py-164-        # entirely unimplemented on this backend: `ClassName.attr` fell
asmpython/_compiler/ir_lower.py-165-        # through to the generic instance-attribute dict-lookup fallback,
asmpython/_compiler/ir_lower.py-166-        # which treated the class's raw RTTI id (a small integer, e.g. 0)
asmpython/_compiler/ir_lower.py-167-        # as if it were a real object pointer and dereferenced it,
asmpython/_compiler/ir_lower.py-168-        # crashing (confirmed via gdb: SIGSEGV reading near address 0).
asmpython/_compiler/ir_lower.py-169-        self.class_var_labels: dict[tuple[str, str], str] = {}
asmpython/_compiler/ir_lower.py-170-        self.class_var_defaults: list[tuple[str, "A.Expr"]] = []
asmpython/_compiler/ir_lower.py-171-        for cls in classes or []:
asmpython/_compiler/ir_lower.py-172-            if getattr(cls, "is_dataclass", False):
asmpython/_compiler/ir_lower.py-173-                continue
asmpython/_compiler/ir_lower.py-174-            for cv in getattr(cls, "class_vars", []) or []:
asmpython/_compiler/ir_lower.py-175-                cvname, _annot, cvdefault = cv
asmpython/_compiler/ir_lower.py-176-                if cvdefault is None:
asmpython/_compiler/ir_lower.py-177-                    continue
asmpython/_compiler/ir_lower.py-178-                label = f"__cv_{cls.name}__{cvname}"
asmpython/_compiler/ir_lower.py-179-                self.class_var_labels[(cls.name, cvname)] = label
asmpython/_compiler/ir_lower.py-180-                self.class_var_defaults.append((label, cvdefault))
asmpython/_compiler/ir_lower.py-181-        self._str_names: dict[str, str] = {}
asmpython/_compiler/ir_lower.py-182-        self._n = 0
asmpython/_compiler/ir_lower.py-183-
asmpython/_compiler/ir_lower.py-184-    def intern_str(self, value: str) -> str:
asmpython/_compiler/ir_lower.py-185-        if value in self._str_names:
asmpython/_compiler/ir_lower.py-186-            return self._str_names[value]
asmpython/_compiler/ir_lower.py-187-        self._n += 1
asmpython/_compiler/ir_lower.py-188-        name = f"__str_{self._n}"
asmpython/_compiler/ir_lower.py-189-        self.data.append(IRGlobal(name=name, type=PTR, value=value))
asmpython/_compiler/ir_lower.py-190-        self._str_names[value] = name
asmpython/_compiler/ir_lower.py-191-        return name
asmpython/_compiler/ir_lower.py-192-
asmpython/_compiler/ir_lower.py-193-
asmpython/_compiler/ir_lower.py-194-class _FuncCtx:
--
asmpython/_compiler/ir_lower.py-2212-    return "staticmethod" in getattr(msig, "decorators", [])
asmpython/_compiler/ir_lower.py-2213-
asmpython/_compiler/ir_lower.py-2214-
asmpython/_compiler/ir_lower.py-2215-def _resolve_method_owner(ctx: _FuncCtx, class_name: str, method: str) -> str | None:
asmpython/_compiler/ir_lower.py-2216-    for cname in _resolve_class_chain(ctx, class_name):
asmpython/_compiler/ir_lower.py-2217-        sig = ctx.mctx.classes_sig.get(cname)
asmpython/_compiler/ir_lower.py-2218-        if sig is not None and method in sig.methods:
asmpython/_compiler/ir_lower.py-2219-            return cname
asmpython/_compiler/ir_lower.py-2220-    return None
asmpython/_compiler/ir_lower.py-2221-
asmpython/_compiler/ir_lower.py-2222-
asmpython/_compiler/ir_lower.py-2223-def _virtual_dispatch_rows(ctx: _FuncCtx, class_name: str, method: str) -> list[tuple[int, str]]:
asmpython/_compiler/ir_lower.py-2224-    """[(class_id, owner)] for every user class that is `class_name` or
asmpython/_compiler/ir_lower.py-2225-    descends from it and resolves `method` somewhere on its chain --
asmpython/_compiler/ir_lower.py-2226-    mirrors codegen.py's _virtual_dispatch_rows exactly. A method call on a
asmpython/_compiler/ir_lower.py-2227-    `class_name`-typed receiver can bind statically only when every row
asmpython/_compiler/ir_lower.py-2228-    shares one owner; with overrides in play the call must dispatch on the
asmpython/_compiler/ir_lower.py-2229-    instance's runtime __class__ id instead, since the static type names
asmpython/_compiler/ir_lower.py-2230-    the base but the receiver at runtime may be a subclass."""
asmpython/_compiler/ir_lower.py-2231-    rows: list[tuple[int, str]] = []
asmpython/_compiler/ir_lower.py:2232:    for cname, cid in ctx.mctx.class_ids.items():
asmpython/_compiler/ir_lower.py-2233-        if class_name not in _resolve_class_chain(ctx, cname):
asmpython/_compiler/ir_lower.py-2234-            continue
asmpython/_compiler/ir_lower.py-2235-        owner = _resolve_method_owner(ctx, cname, method)
asmpython/_compiler/ir_lower.py-2236-        if owner is not None:
asmpython/_compiler/ir_lower.py-2237-            rows.append((cid, owner))
asmpython/_compiler/ir_lower.py-2238-    return rows
asmpython/_compiler/ir_lower.py-2239-
asmpython/_compiler/ir_lower.py-2240-
asmpython/_compiler/ir_lower.py:2241:def _subclass_ids(ctx: _FuncCtx, target: str) -> list[int]:
asmpython/_compiler/ir_lower.py-2242-    ids: list[int] = []
asmpython/_compiler/ir_lower.py:2243:    for name, cid in ctx.mctx.class_ids.items():
asmpython/_compiler/ir_lower.py-2244-        cur = name
asmpython/_compiler/ir_lower.py-2245-        seen: list[str] = []
asmpython/_compiler/ir_lower.py-2246-        while cur and cur not in seen:
asmpython/_compiler/ir_lower.py-2247-            if cur == target:
asmpython/_compiler/ir_lower.py-2248-                ids.append(cid)
asmpython/_compiler/ir_lower.py-2249-                break
asmpython/_compiler/ir_lower.py-2250-            seen.append(cur)
asmpython/_compiler/ir_lower.py-2251-            sig = ctx.mctx.classes_sig.get(cur)
asmpython/_compiler/ir_lower.py-2252-            cur = sig.parent if sig is not None else None
asmpython/_compiler/ir_lower.py-2253-    return ids
asmpython/_compiler/ir_lower.py-2254-
asmpython/_compiler/ir_lower.py-2255-
asmpython/_compiler/ir_lower.py-2256-def _resolve_str_dunder(ctx: _FuncCtx, class_name: str, repr_first: bool = False) -> tuple[str, str] | None:
asmpython/_compiler/ir_lower.py-2257-    methods = ("__repr__", "__str__") if repr_first else ("__str__", "__repr__")
asmpython/_compiler/ir_lower.py-2258-    for method in methods:
asmpython/_compiler/ir_lower.py-2259-        owner = _resolve_method_owner(ctx, class_name, method)
asmpython/_compiler/ir_lower.py-2260-        if owner is not None:
asmpython/_compiler/ir_lower.py-2261-            return owner, method
asmpython/_compiler/ir_lower.py-2262-    return None
asmpython/_compiler/ir_lower.py-2263-
asmpython/_compiler/ir_lower.py-2264-
asmpython/_compiler/ir_lower.py-2265-def _value_repr_kind(t: str) -> int:
asmpython/_compiler/ir_lower.py-2266-    if t == "str":
asmpython/_compiler/ir_lower.py-2267-        return 1
asmpython/_compiler/ir_lower.py-2268-    if t == "float":
asmpython/_compiler/ir_lower.py-2269-        return 2
asmpython/_compiler/ir_lower.py-2270-    return 0
asmpython/_compiler/ir_lower.py-2271-
asmpython/_compiler/ir_lower.py-2272-
asmpython/_compiler/ir_lower.py-2273-def _composite_repr_kind(t: str, inner: str) -> int:
asmpython/_compiler/ir_lower.py-2274-    if t == "list":
asmpython/_compiler/ir_lower.py-2275-        return 3 | (_value_repr_kind(inner) << 4)
asmpython/_compiler/ir_lower.py-2276-    if t == "dict":
asmpython/_compiler/ir_lower.py-2277-        return 4 | (_value_repr_kind(inner) << 4)
asmpython/_compiler/ir_lower.py-2278-    if t == "tuple":
asmpython/_compiler/ir_lower.py-2279-        return 5
asmpython/_compiler/ir_lower.py-2280-    return _value_repr_kind(t)
asmpython/_compiler/ir_lower.py-2281-
asmpython/_compiler/ir_lower.py-2282-
asmpython/_compiler/ir_lower.py-2283-def _list_repr_kind(e: A.Expr) -> int:
--
asmpython/_compiler/ir_lower.py-3786-    arg0_t = A.expr_type(arg0)
asmpython/_compiler/ir_lower.py-3787-    has_prim_target = False
asmpython/_compiler/ir_lower.py-3788-    prim_match = False
asmpython/_compiler/ir_lower.py-3789-    for t in targets:
asmpython/_compiler/ir_lower.py-3790-        if t in prim_map:
asmpython/_compiler/ir_lower.py-3791-            has_prim_target = True
asmpython/_compiler/ir_lower.py-3792-            if arg0_t in prim_map[t]:
asmpython/_compiler/ir_lower.py-3793-                prim_match = True
asmpython/_compiler/ir_lower.py-3794-            if t == "int" and A.is_bool_expr(arg0):
asmpython/_compiler/ir_lower.py-3795-                prim_match = True
asmpython/_compiler/ir_lower.py-3796-            if t == "bool" and A.is_bool_expr(arg0):
